,storm,duration(hrs),duration_plus_12hrs,storm_new
0,2,44,67,1
1,3,186,209,2
2,4,41,64,3
3,5,58,81,4
4,6,16,39,5
5,8,16,39,6
6,10,61,84,7
7,11,23,46,8
8,12,21,44,9
9,13,66,89,10
10,14,35,58,11
11,17,20,43,12
12,18,13,36,13
13,19,55,78,14
14,20,45,68,15
15,22,30,53,16
16,24,43,66,17
17,25,14,37,18
18,26,33,56,19
19,27,142,165,20
20,28,23,46,21
21,30,20,43,22
22,31,13,36,23
23,34,24,47,24
24,35,127,150,25
25,36,34,57,26
26,37,19,42,27
27,38,65,88,28
28,40,50,73,29
29,44,30,53,30
30,45,38,61,31
31,47,42,65,32
32,48,81,104,33
33,49,107,130,34
34,51,81,104,35
35,52,93,116,36
36,53,25,48,37
37,54,16,39,38
38,55,42,65,39
39,56,29,52,40
40,57,24,47,41
41,58,16,39,42
42,59,31,54,43
43,61,21,44,44
44,62,29,52,45
45,63,13,36,46
46,64,15,38,47
47,65,20,43,48
48,66,55,78,49
49,67,16,39,50
50,68,26,49,51
51,69,59,82,52
52,72,14,37,53
53,73,18,41,54
54,74,31,54,55
55,75,14,37,56
56,77,93,116,57
57,78,64,87,58
58,81,137,160,59
59,83,44,67,60
60,84,87,110,61
61,85,61,84,62
62,86,29,52,63
63,89,48,71,64
64,90,25,48,65
65,91,23,46,66
66,93,112,135,67
67,94,143,166,68
68,95,31,54,69
69,96,48,71,70
70,97,20,43,71
71,98,68,91,72
72,100,89,112,73
73,101,24,47,74
74,102,19,42,75
75,103,14,37,76
76,104,33,56,77
77,105,28,51,78
78,106,82,105,79
79,107,50,73,80
80,108,95,118,81
81,109,16,39,82
82,110,19,42,83
83,113,14,37,84
84,115,45,68,85
85,116,87,110,86
86,117,17,40,87
87,119,75,98,88
88,120,119,142,89
89,123,40,63,90
90,124,20,43,91
91,125,38,61,92
92,126,43,66,93
93,128,19,42,94
94,129,28,51,95
95,132,43,66,96
96,133,32,55,97
97,134,24,47,98
98,135,21,44,99
99,136,14,37,100
100,137,45,68,101
101,140,69,92,102
102,142,33,56,103
103,143,132,155,104
104,144,33,56,105
105,146,20,43,106
106,147,25,48,107
107,149,33,56,108
108,152,17,40,109
109,155,27,50,110
110,157,28,51,111
111,160,27,50,112
112,162,15,38,113
113,163,26,49,114
114,164,37,60,115
115,165,23,46,116
116,166,45,68,117
117,167,18,41,118
118,168,184,207,119
119,169,20,43,120
120,170,16,39,121
121,172,16,39,122
122,173,16,39,123
123,174,24,47,124
124,175,109,132,125
125,176,19,42,126
126,177,24,47,127
127,179,15,38,128
128,180,14,37,129
129,181,72,95,130
130,182,74,97,131
131,183,116,139,132
132,184,19,42,133
133,185,19,42,134
134,186,54,77,135
135,187,42,65,136
136,188,28,51,137
137,189,20,43,138
138,191,73,96,139
139,192,15,38,140
140,194,19,42,141
141,195,28,51,142
142,196,18,41,143
143,197,31,54,144
144,199,16,39,145
145,200,50,73,146
146,202,29,52,147
147,203,48,71,148
148,204,19,42,149
149,205,46,69,150
150,206,118,141,151
151,207,46,69,152
152,208,37,60,153
153,209,20,43,154
154,210,27,50,155
155,212,70,93,156
156,213,16,39,157
157,214,69,92,158
158,215,34,57,159
159,216,98,121,160
160,217,15,38,161
161,218,49,72,162
162,220,26,49,163
163,221,37,60,164
164,223,17,40,165
165,224,18,41,166
166,225,13,36,167
167,226,17,40,168
168,227,26,49,169
169,229,14,37,170
170,230,27,50,171
171,231,61,84,172
172,235,32,55,173
173,238,17,40,174
174,241,18,41,175
175,242,37,60,176
176,243,27,50,177
177,244,52,75,178
178,246,41,64,179
179,247,69,92,180
180,249,48,71,181
181,250,109,132,182
182,255,46,69,183
183,256,17,40,184
184,260,140,163,185
185,261,81,104,186
186,262,40,63,187
187,263,18,41,188
188,264,63,86,189
189,265,31,54,190
190,266,18,41,191
191,270,66,89,192
192,272,85,108,193
193,275,20,43,194
194,277,43,66,195
195,279,26,49,196
196,280,21,44,197
197,282,13,36,198
198,284,44,67,199
199,285,18,41,200
200,286,65,88,201
201,288,42,65,202
202,289,17,40,203
203,290,21,44,204
204,293,17,40,205
205,296,67,90,206
206,297,23,46,207
207,300,20,43,208
208,301,64,87,209
209,302,31,54,210
210,303,21,44,211
211,304,14,37,212
212,306,33,56,213
213,308,17,40,214
214,309,27,50,215
215,310,17,40,216
216,314,123,146,217
217,315,55,78,218
218,317,28,51,219
219,318,35,58,220
220,319,77,100,221
221,320,15,38,222
222,321,21,44,223
223,322,19,42,224
224,323,46,69,225
225,325,24,47,226
226,326,16,39,227
227,329,28,51,228
228,330,23,46,229
229,331,36,59,230
230,332,48,71,231
231,333,17,40,232
232,335,45,68,233
233,336,13,36,234
234,337,51,74,235
235,341,31,54,236
236,343,157,180,237
237,344,29,52,238
238,346,56,79,239
239,347,32,55,240
240,348,41,64,241
241,349,76,99,242
242,350,17,40,243
243,353,73,96,244
244,354,17,40,245
245,355,39,62,246
246,356,71,94,247
247,357,77,100,248
248,359,58,81,249
249,360,58,81,250
250,361,14,37,251
251,362,26,49,252
252,363,30,53,253
253,365,25,48,254
254,366,109,132,255
255,367,39,62,256
256,368,17,40,257
257,369,61,84,258
258,370,64,87,259
259,371,20,43,260
260,373,47,70,261
261,374,49,72,262
262,375,17,40,263
263,376,16,39,264
264,378,49,72,265
265,379,29,52,266
266,381,42,65,267
267,382,47,70,268
268,383,42,65,269
269,384,16,39,270
270,385,16,39,271
271,386,182,205,272
272,388,23,46,273
273,389,116,139,274
274,391,16,39,275
275,393,17,40,276
276,394,135,158,277
277,395,62,85,278
278,397,17,40,279
279,398,83,106,280
280,403,53,76,281
281,404,47,70,282
282,408,45,68,283
283,409,169,192,284
284,411,28,51,285
285,412,45,68,286
286,413,45,68,287
287,419,22,45,288
288,422,14,37,289
289,426,51,74,290
290,427,45,68,291
291,430,28,51,292
292,432,58,81,293
293,433,19,42,294
294,435,74,97,295
295,436,23,46,296
296,437,69,92,297
297,441,57,80,298
298,442,76,99,299
299,443,58,81,300
300,444,15,38,301
301,446,124,147,302
302,448,30,53,303
303,449,89,112,304
304,450,22,45,305
305,451,42,65,306
306,452,16,39,307
307,454,15,38,308
308,455,89,112,309
309,456,16,39,310
310,457,14,37,311
311,458,31,54,312
312,460,49,72,313
313,461,38,61,314
314,462,107,130,315
315,464,23,46,316
316,468,14,37,317
317,469,22,45,318
318,472,24,47,319
319,473,47,70,320
320,474,171,194,321
321,476,40,63,322
322,477,13,36,323
323,479,33,56,324
324,482,20,43,325
325,484,25,48,326
326,486,56,79,327
327,487,78,101,328
328,488,36,59,329
329,493,62,85,330
330,496,35,58,331
331,497,16,39,332
332,499,21,44,333
333,500,70,93,334
334,502,17,40,335
335,504,15,38,336
336,505,35,58,337
337,506,29,52,338
338,507,13,36,339
339,508,18,41,340
340,510,109,132,341
341,511,59,82,342
342,512,161,184,343
343,513,59,82,344
344,514,42,65,345
345,515,28,51,346
346,516,21,44,347
347,519,43,66,348
348,520,56,79,349
349,521,23,46,350
350,524,29,52,351
351,525,24,47,352
352,526,20,43,353
353,527,34,57,354
354,530,195,218,355
355,533,16,39,356
356,534,36,59,357
357,536,49,72,358
358,537,14,37,359
359,538,67,90,360
360,539,89,112,361
361,540,22,45,362
362,541,33,56,363
363,542,29,52,364
364,543,58,81,365
365,545,19,42,366
366,546,65,88,367
367,548,23,46,368
368,550,26,49,369
369,551,15,38,370
370,553,75,98,371
371,556,21,44,372
372,557,20,43,373
373,558,102,125,374
374,559,16,39,375
375,561,54,77,376
376,562,25,48,377
377,563,34,57,378
378,564,87,110,379
379,565,57,80,380
380,566,48,71,381
381,567,21,44,382
382,568,17,40,383
383,569,40,63,384
384,571,56,79,385
385,576,40,63,386
386,577,13,36,387
387,579,13,36,388
388,580,19,42,389
389,581,23,46,390
390,582,18,41,391
391,583,53,76,392
392,584,41,64,393
393,591,27,50,394
394,593,46,69,395
395,594,18,41,396
396,596,59,82,397
397,600,17,40,398
398,604,13,36,399
399,605,15,38,400
400,606,13,36,401
401,607,39,62,402
402,610,43,66,403
403,611,20,43,404
404,612,13,36,405
405,613,19,42,406
406,614,17,40,407
407,615,58,81,408
408,616,54,77,409
409,618,41,64,410
410,619,74,97,411
411,620,59,82,412
412,622,26,49,413
413,623,115,138,414
414,624,105,128,415
415,627,51,74,416
416,631,13,36,417
417,633,15,38,418
418,634,23,46,419
419,635,34,57,420
420,637,29,52,421
421,638,26,49,422
422,642,47,70,423
423,643,76,99,424
424,644,84,107,425
425,646,53,76,426
426,647,62,85,427
427,648,22,45,428
428,654,50,73,429
429,655,25,48,430
430,657,146,169,431
431,660,47,70,432
432,662,45,68,433
433,665,17,40,434
434,666,14,37,435
435,667,120,143,436
436,668,123,146,437
437,669,50,73,438
438,670,62,85,439
439,671,212,235,440
440,673,24,47,441
441,674,27,50,442
442,675,22,45,443
443,676,44,67,444
444,677,18,41,445
445,678,13,36,446
446,679,28,51,447
447,680,33,56,448
448,681,111,134,449
449,683,48,71,450
450,685,13,36,451
451,687,83,106,452
452,688,64,87,453
453,689,58,81,454
454,691,56,79,455
455,692,45,68,456
456,693,44,67,457
457,694,23,46,458
458,695,31,54,459
459,697,78,101,460
460,698,14,37,461
461,699,20,43,462
462,700,21,44,463
463,703,55,78,464
464,704,24,47,465
465,705,15,38,466
466,706,30,53,467
467,709,16,39,468
468,711,22,45,469
469,716,56,79,470
470,717,21,44,471
471,719,89,112,472
472,722,37,60,473
473,723,32,55,474
474,724,64,87,475
475,725,60,83,476
476,726,20,43,477
477,728,34,57,478
478,730,19,42,479
479,731,123,146,480
480,734,14,37,481
481,735,14,37,482
482,736,28,51,483
483,737,14,37,484
484,740,26,49,485
485,744,27,50,486
486,747,20,43,487
487,749,21,44,488
488,752,37,60,489
489,753,44,67,490
490,754,77,100,491
491,756,27,50,492
492,757,19,42,493
493,759,21,44,494
494,760,37,60,495
495,761,47,70,496
496,763,29,52,497
497,764,53,76,498
498,765,18,41,499
499,767,25,48,500
500,770,38,61,501
501,771,59,82,502
502,772,21,44,503
503,774,30,53,504
504,776,16,39,505
505,779,46,69,506
506,780,29,52,507
507,781,22,45,508
508,782,35,58,509
509,783,94,117,510
510,784,28,51,511
511,785,76,99,512
512,786,43,66,513
513,787,62,85,514
514,788,72,95,515
515,789,44,67,516
516,790,20,43,517
517,791,80,103,518
518,793,41,64,519
519,794,60,83,520
520,795,141,164,521
521,796,60,83,522
522,797,70,93,523
523,798,65,88,524
524,801,30,53,525
525,802,16,39,526
526,803,37,60,527
527,805,47,70,528
528,806,13,36,529
529,807,21,44,530
530,808,13,36,531
531,809,21,44,532
532,811,22,45,533
533,812,26,49,534
534,813,29,52,535
535,815,30,53,536
536,816,30,53,537
537,818,20,43,538
538,819,13,36,539
539,820,24,47,540
540,822,47,70,541
541,823,15,38,542
542,824,53,76,543
543,825,28,51,544
544,826,22,45,545
545,827,29,52,546
546,828,27,50,547
547,829,25,48,548
548,831,14,37,549
549,832,33,56,550
550,833,32,55,551
551,834,23,46,552
552,836,108,131,553
553,837,32,55,554
554,839,24,47,555
555,841,28,51,556
556,842,17,40,557
557,844,53,76,558
558,845,48,71,559
559,847,28,51,560
560,848,14,37,561
561,850,80,103,562
562,851,58,81,563
563,853,54,77,564
564,854,25,48,565
565,855,14,37,566
566,856,39,62,567
567,857,21,44,568
568,858,58,81,569
569,859,27,50,570
570,860,109,132,571
571,861,34,57,572
572,862,39,62,573
573,863,80,103,574
574,864,61,84,575
575,866,26,49,576
576,867,95,118,577
577,868,24,47,578
578,869,71,94,579
579,870,43,66,580
580,871,26,49,581
581,872,42,65,582
582,873,21,44,583
583,874,14,37,584
584,881,16,39,585
585,882,18,41,586
586,883,30,53,587
587,884,56,79,588
588,886,15,38,589
589,887,24,47,590
590,888,23,46,591
591,890,50,73,592
592,891,59,82,593
593,892,13,36,594
594,894,30,53,595
595,896,252,275,596
596,898,16,39,597
597,900,17,40,598
598,905,14,37,599
599,906,33,56,600
600,908,20,43,601
601,910,13,36,602
602,911,14,37,603
603,912,24,47,604
604,915,57,80,605
605,917,88,111,606
606,918,50,73,607
607,919,258,281,608
608,920,47,70,609
609,921,40,63,610
610,922,16,39,611
611,923,13,36,612
612,925,15,38,613
613,927,25,48,614
614,928,159,182,615
615,929,15,38,616
616,930,69,92,617
617,931,144,167,618
618,932,16,39,619
619,935,46,69,620
620,936,47,70,621
621,937,47,70,622
622,938,101,124,623
623,939,24,47,624
624,940,53,76,625
625,941,18,41,626
626,942,37,60,627
627,944,14,37,628
628,945,14,37,629
629,946,20,43,630
630,947,22,45,631
631,948,25,48,632
632,949,22,45,633
633,951,36,59,634
634,953,56,79,635
635,955,119,142,636
636,956,18,41,637
637,957,75,98,638
638,959,28,51,639
639,960,47,70,640
640,962,160,183,641
641,963,44,67,642
642,964,18,41,643
643,965,15,38,644
644,966,14,37,645
645,967,94,117,646
646,968,18,41,647
647,971,21,44,648
648,972,42,65,649
