,storm,start_time,end_time,storm_new
0,2,1980-01-05 14:00:00,1980-01-07 09:00:00,1
1,3,1980-01-11 14:00:00,1980-01-19 07:00:00,2
2,4,1980-02-01 01:00:00,1980-02-02 17:00:00,3
3,5,1980-02-06 23:00:00,1980-02-09 08:00:00,4
4,6,1980-02-10 16:00:00,1980-02-11 07:00:00,5
5,8,1980-02-20 07:00:00,1980-02-20 22:00:00,6
6,10,1980-03-02 01:00:00,1980-03-04 13:00:00,7
7,11,1980-03-13 11:00:00,1980-03-14 09:00:00,8
8,12,1980-03-18 01:00:00,1980-03-18 21:00:00,9
9,13,1980-03-21 18:00:00,1980-03-24 11:00:00,10
10,14,1980-03-29 02:00:00,1980-03-30 12:00:00,11
11,17,1980-08-23 02:00:00,1980-08-23 21:00:00,12
12,18,1980-10-06 11:00:00,1980-10-06 23:00:00,13
13,19,1980-10-23 20:00:00,1980-10-26 02:00:00,14
14,20,1980-11-11 05:00:00,1980-11-13 01:00:00,15
15,22,1980-11-18 05:00:00,1980-11-19 10:00:00,16
16,24,1980-11-24 22:00:00,1980-11-26 16:00:00,17
17,25,1980-11-27 18:00:00,1980-11-28 07:00:00,18
18,26,1980-12-20 09:00:00,1980-12-21 17:00:00,19
19,27,1980-12-25 09:00:00,1980-12-31 06:00:00,20
20,28,1981-01-04 17:00:00,1981-01-05 15:00:00,21
21,30,1981-01-12 12:00:00,1981-01-13 07:00:00,22
22,31,1981-01-17 21:00:00,1981-01-18 09:00:00,23
23,34,1981-02-02 06:00:00,1981-02-03 05:00:00,24
24,35,1981-02-10 20:00:00,1981-02-16 02:00:00,25
25,36,1981-02-23 01:00:00,1981-02-24 10:00:00,26
26,37,1981-02-27 03:00:00,1981-02-27 21:00:00,27
27,38,1981-03-08 07:00:00,1981-03-10 23:00:00,28
28,40,1981-03-23 07:00:00,1981-03-25 08:00:00,29
29,44,1981-05-04 00:00:00,1981-05-05 05:00:00,30
30,45,1981-05-08 07:00:00,1981-05-09 20:00:00,31
31,47,1981-08-20 05:00:00,1981-08-21 22:00:00,32
32,48,1981-09-02 18:00:00,1981-09-06 02:00:00,33
33,49,1981-10-12 12:00:00,1981-10-16 22:00:00,34
34,51,1981-10-30 06:00:00,1981-11-02 13:00:00,35
35,52,1981-11-12 09:00:00,1981-11-16 05:00:00,36
36,53,1981-11-25 04:00:00,1981-11-26 04:00:00,37
37,54,1981-12-02 02:00:00,1981-12-02 17:00:00,38
38,55,1981-12-05 10:00:00,1981-12-07 03:00:00,39
39,56,1981-12-15 05:00:00,1981-12-16 09:00:00,40
40,57,1981-12-31 21:00:00,1982-01-01 20:00:00,41
41,58,1982-01-04 13:00:00,1982-01-05 04:00:00,42
42,59,1982-01-14 06:00:00,1982-01-15 12:00:00,43
43,61,1982-01-23 15:00:00,1982-01-24 11:00:00,44
44,62,1982-01-26 16:00:00,1982-01-27 20:00:00,45
45,63,1982-02-01 00:00:00,1982-02-01 12:00:00,46
46,64,1982-02-03 15:00:00,1982-02-04 05:00:00,47
47,65,1982-02-13 08:00:00,1982-02-14 03:00:00,48
48,66,1982-02-18 02:00:00,1982-02-20 08:00:00,49
49,67,1982-02-22 22:00:00,1982-02-23 13:00:00,50
50,68,1982-02-25 17:00:00,1982-02-26 18:00:00,51
51,69,1982-02-27 19:00:00,1982-03-02 05:00:00,52
52,72,1982-04-07 00:00:00,1982-04-07 13:00:00,53
53,73,1982-04-26 16:00:00,1982-04-27 09:00:00,54
54,74,1982-04-28 21:00:00,1982-04-30 03:00:00,55
55,75,1982-06-19 07:00:00,1982-06-19 20:00:00,56
56,77,1982-10-10 14:00:00,1982-10-14 10:00:00,57
57,78,1982-10-23 16:00:00,1982-10-26 07:00:00,58
58,81,1982-11-19 21:00:00,1982-11-25 13:00:00,59
59,83,1982-12-12 13:00:00,1982-12-14 08:00:00,60
60,84,1982-12-16 08:00:00,1982-12-19 22:00:00,61
61,85,1983-01-03 19:00:00,1983-01-06 07:00:00,62
62,86,1983-01-10 08:00:00,1983-01-11 12:00:00,63
63,89,1983-01-21 18:00:00,1983-01-23 17:00:00,64
